VariableName,TypeAndUnit,IsWritable,,,
RECIP ENG EMERGENCY BOOST ELAPSED TIME:index,Hours,Y,,,
RECIP ENG WASTEGATE POSITION:index,Percent,Y,,,
RECIP ENG TURBINE INLET TEMPERATURE:index,Celsius,Y,,,
RECIP ENG CYLINDER HEAD TEMPERATURE:index,Celsius,Y,,,
RECIP ENG RADIATOR TEMPERATURE:index,Celsius,Y,,,
RECIP ENG FUEL AVAILABLE:index,Bool,Y,,,
RECIP ENG FUEL FLOW:index,Pounds per hour,Y,,,
RECIP ENG FUEL TANK SELECTOR:index,Enum,N,,,
RECIP ENG FUEL TANKS USED:index,Mask,Y,,,
RECIP ENG FUEL NUMBER TANKS USED:index,Number,N,,,
RECIP CARBURETOR TEMPERATURE:index,Celsius,Y,,,
RECIP MIXTURE RATIO:index,Ratio,Y,,,
TURB ENG N1:index,Percent,Y,,,
TURB ENG N2:index,Percent,Y,,,
TURB ENG CORRECTED N1:index,Percent,Y,,,
TURB ENG CORRECTED N2:index,Percent,Y,,,
TURB ENG CORRECTED FF:index,Pounds per hour,Y,,,
TURB ENG MAX TORQUE PERCENT:index,Percent,Y,,,
TURB ENG PRESSURE RATIO:index,Ratio,Y,,,
TURB ENG ITT:index,Rankine,Y,,,
TURB ENG AFTERBURNER:index,Bool,N,,,
TURB ENG JET THRUST:index,Pounds,N,,,
TURB ENG BLEED AIR:index,Psi,N,,,
TURB ENG TANK SELECTOR:index,Enum,N,,,
TURB ENG TANKS USED:index,Mask,N,,,
TURB ENG NUM TANKS USED:index,Number,N,,,
TURB ENG FUEL FLOW PPH:index,Pounds per hour,N,,,
TURB ENG FUEL AVAILABLE:index,Bool,N,,,
TURB ENG REVERSE NOZZLE PERCENT:index,Percent,N,,,
TURB ENG VIBRATION:index,Number,N,,,
ENG FAILED:index,Number,N,,,
ENG RPM ANIMATION PERCENT:index,Percent,N,,,
ENG ON FIRE:index,Bool,Y,,,
ENG FUEL FLOW BUG POSITION:index,Pounds per hour,N,,,
PROP RPM:index,Rpm,Y,,,
PROP MAX RPM PERCENT:index,Percent,N,,,
PROP THRUST:index,Pounds,N,,,
PROP BETA:index,Radians,N,,,
PROP FEATHERING INHIBIT:index,Bool,N,,,
PROP FEATHERED:index,Bool,N,,,
PROP SYNC DELTA LEVER:index,Position,N,,,
PROP AUTO FEATHER ARMED:index,Bool,N,,,
PROP FEATHER SWITCH:index,Bool,N,,,
PANEL AUTO FEATHER SWITCH:index,Bool,N,,,
PROP SYNC ACTIVE:index,Bool,N,,,
PROP DEICE SWITCH:index,Bool,N,,,
ENG COMBUSTION,Bool,N,,,
ENG N1 RPM:index,Rpm,N,,,
ENG N2 RPM:index,Rpm,N,,,
ENG FUEL FLOW GPH:index,,N,,,
ENG FUEL FLOW PPH:index,Pounds per hour,N,,,
ENG TORQUE:index,Foot pounds,N,,,
ENG ANTI ICE:index,Bool,N,,,
ENG PRESSURE RATIO:index,Ratio (0-16384),N,,,
ENG EXHAUST GAS TEMPERATURE:index,Rankine,N,,,
ENG EXHAUST GAS TEMPERATURE GES:index,Percent over 100,N,,,
ENG CYLINDER HEAD TEMPERATURE:index,Rankine,N,,,
ENG OIL TEMPERATURE:index,Rankine,N,,,
ENG OIL PRESSURE:index,pound-force per square inch,N,,,
ENG OIL QUANTITY:index,Percent over 100,N,,,
ENG HYDRAULIC PRESSURE:index,pound-force per square inch,N,,,
ENG HYDRAULIC QUANTITY:index,Percent over 100,N,,,
ENG MANIFOLD PRESSURE:index,inHg,N,,,
ENG VIBRATION:index,Number,N,,,
ENG RPM SCALER:index,Number,N,,,
ENG TURBINE TEMPERATURE:index,Celsius,N,,,
ENG TORQUE PERCENT:index,Percent,N,,,
ENG FUEL PRESSURE:index,PSI,N,,,
ENG ELECTRICAL LOAD:index,Percent,N,,,
ENG TRANSMISSION PRESSURE:index,PSI,N,,,
ENG TRANSMISSION TEMPERATURE:index,Celsius,N,,,
ENG ROTOR RPM:index,Percent,N,,,
ENG MAX RPM,Rpm,N,,,
GENERAL ENG STARTER ACTIVE,Bool,N,,,
GENERAL ENG FUEL USED SINCE START,Pounds,N,,,
TURB ENG N1:index,Percentage,N,,,
TURB ENG N2:index,Percentage,N,,,
TURB ENG CORRECTED N1:index,Percentage,N,,,
TURB ENG CORRECTED N2:index,Percentage,N,,,
TURB ENG PRIMARY NOZZLE PERCENT:index,Percent over 100,N,,,
TURB ENG IGNITION SWITCH,Bool,N,,,
TURB ENG MASTER STARTER SWITCH,Bool,N,,,
,Description,,,,
,Off,,,,
,All,,,,
,Left,,,,
,Right,,,,
,Left auxiliary,,,,
,Right auxiliary,,,,
,Center,,,,
,Center2,,,,
,Center3,,,,
,External1,,,,
,External2,,,,
,Right tip,,,,
,Left tip,,,,
,Crossfeed,,,,
,Crossfeed left to right,,,,
,Crossfeed right to left,,,,
,Both,,,,
,External,,,,
,Isolate,,,,
,Left main,,,,
,Right main,,,,
FUEL TANK CENTER LEVEL,Percent Over 100,Y,,,
FUEL TANK CENTER2 LEVEL,Percent Over 100,Y,,,
FUEL TANK CENTER3 LEVEL,Percent Over 100,Y,,,
FUEL TANK LEFT MAIN LEVEL,Percent Over 100,Y,,,
FUEL TANK LEFT AUX LEVEL,Percent Over 100,Y,,,
FUEL TANK LEFT TIP LEVEL,Percent Over 100,Y,,,
FUEL TANK RIGHT MAIN LEVEL,Percent Over 100,Y,,,
FUEL TANK RIGHT AUX LEVEL,Percent Over 100,Y,,,
FUEL TANK RIGHT TIP LEVEL,Percent Over 100,Y,,,
FUEL TANK EXTERNAL1 LEVEL,Percent Over 100,Y,,,
FUEL TANK EXTERNAL2 LEVEL,Percent Over 100,Y,,,
FUEL TANK CENTER CAPACITY,Gallons,N,,,
FUEL TANK CENTER2 CAPACITY,Gallons,N,,,
FUEL TANK CENTER3 CAPACITY,Gallons,N,,,
FUEL TANK LEFT MAIN CAPACITY,Gallons,N,,,
FUEL TANK LEFT AUX CAPACITY,Gallons,N,,,
FUEL TANK LEFT TIP CAPACITY,Gallons,N,,,
FUEL TANK RIGHT MAIN CAPACITY,Gallons,N,,,
FUEL TANK RIGHT AUX CAPACITY,Gallons,N,,,
FUEL TANK RIGHT TIP CAPACITY,Gallons,N,,,
FUEL TANK EXTERNAL1 CAPACITY,Gallons,N,,,
FUEL TANK EXTERNAL2 CAPACITY,Gallons,N,,,
FUEL LEFT CAPACITY,Gallons,N,,,
FUEL RIGHT CAPACITY,Gallons,N,,,
FUEL TANK CENTER QUANTITY,Gallons,Y,,,
FUEL TANK CENTER2 QUANTITY,Gallons,Y,,,
FUEL TANK CENTER3 QUANTITY,Gallons,Y,,,
FUEL TANK LEFT MAIN QUANTITY,Gallons,Y,,,
FUEL TANK LEFT AUX QUANTITY,Gallons,Y,,,
FUEL TANK LEFT TIP QUANTITY,Gallons,Y,,,
FUEL TANK RIGHT MAIN QUANTITY,Gallons,Y,,,
FUEL TANK RIGHT AUX QUANTITY,Gallons,Y,,,
FUEL TANK RIGHT TIP QUANTITY,Gallons,Y,,,
FUEL TANK EXTERNAL1 QUANTITY,Gallons,Y,,,
FUEL TANK EXTERNAL2 QUANTITY,Gallons,Y,,,
FUEL LEFT QUANTITY,Gallons,N,,,
FUEL RIGHT QUANTITY,Gallons,N,,,
FUEL TOTAL QUANTITY,Gallons,N,,,
FUEL WEIGHT PER GALLON,Pounds,N,,,
FUEL TANK SELECTOR:index,Enum,N,,,
FUEL CROSS FEED,Enum,N,,,
FUEL TOTAL CAPACITY,Gallons,N,,,
FUEL SELECTED QUANTITY PERCENT,Percent Over 100,N,,,
FUEL SELECTED QUANTITY,Gallons,N,,,
FUEL TOTAL QUANTITY WEIGHT,Pounds,N,,,
NUM FUEL SELECTORS,Number,N,,,
UNLIMITED FUEL,Bool,N,,,
ESTIMATED FUEL FLOW,Pounds per hour,N,,,
LIGHT STROBE,Bool,N,,,
LIGHT PANEL,Bool,N,,,
LIGHT LANDING,Bool,N,,,
LIGHT TAXI,Bool,N,,,
LIGHT BEACON,Bool,N,,,
LIGHT NAV,Bool,N,,,
LIGHT LOGO,Bool,N,,,
LIGHT WING,Bool,N,,,
LIGHT RECOGNITION,Bool,N,,,
LIGHT CABIN,Bool,N,,,
GROUND VELOCITY,Knots,N,,,
TOTAL WORLD VELOCITY,Feet per second,N,,,
VELOCITY BODY Z,Feet per second,Y,,,
VELOCITY BODY X,Feet per second,Y,,,
VELOCITY BODY Y,Feet per second,Y,,,
VELOCITY WORLD Z,Feet per second,Y,,,
VELOCITY WORLD X,Feet per second,Y,,,
VELOCITY WORLD Y,Feet per second,Y,,,
ACCELERATION WORLD X,Feet per second squared,Y,,,
ACCELERATION WORLD Y,Feet per second squared,Y,,,
ACCELERATION WORLD Z,Feet per second squared,Y,,,
ACCELERATION BODY X,Feet per second squared,Y,,,
ACCELERATION BODY Y,Feet per second squared,Y,,,
ACCELERATION BODY Z,Feet per second squared,Y,,,
ROTATION VELOCITY BODY X,Feet per second,Y,,,
ROTATION VELOCITY BODY Y,Feet per second,Y,,,
ROTATION VELOCITY BODY Z,Feet per second,Y,,,
RELATIVE WIND VELOCITY BODY X,Feet per second,N,,,
RELATIVE WIND VELOCITY BODY Y,Feet per second,N,,,
RELATIVE WIND VELOCITY BODY Z,Feet per second,N,,,
PLANE ALT ABOVE GROUND,Feet,Y,,,
PLANE LATITUDE,Radians,Y,,,
PLANE LONGITUDE,Radians,Y,,,
PLANE ALTITUDE,Feet,Y,,,
PLANE PITCH DEGREES,Radians,Y,,,
PLANE BANK DEGREES,Radians,Y,,,
PLANE HEADING DEGREES TRUE,Radians,Y,,,
PLANE HEADING DEGREES MAGNETIC,Radians,Y,,,
MAGVAR,Degrees,N,,,
GROUND ALTITUDE,Meters,N,,,
SURFACE TYPE,Enum,N,,,
SIM ON GROUND,Bool,N,,,
INCIDENCE ALPHA,Radians,N,,,
INCIDENCE BETA,Radians,N,,,
AIRSPEED TRUE,Knots,Y,,,
AIRSPEED INDICATED,Knots,Y,,,
AIRSPEED TRUE CALIBRATE,Degrees,Y,,,
AIRSPEED BARBER POLE,Knots,N,,,
AIRSPEED MACH,Mach,N,,,
VERTICAL SPEED,Feet per second,Y,,,
MACH MAX OPERATE,Mach,N,,,
STALL WARNING,Bool,N,,,
OVERSPEED WARNING,Bool,N,,,
BARBER POLE MACH,Mach,N,,,
INDICATED ALTITUDE,Feet,Y,,,
KOHLSMAN SETTING MB,Millibars,Y,,,
KOHLSMAN SETTING HG,inHg,N,,,
ATTITUDE INDICATOR PITCH DEGREES,Radians,N,,,
ATTITUDE INDICATOR BANK DEGREES,Radians,N,,,
ATTITUDE BARS POSITION,Percent Over 100,N,,,
ATTITUDE CAGE,Bool,N,,,
WISKEY COMPASS INDICATION DEGREES,Degrees,Y,,,
PLANE HEADING DEGREES GYRO,Radians,Y,,,
HEADING INDICATOR,Radians,N,,,
GYRO DRIFT ERROR,Radians,N,,,
DELTA HEADING RATE,Radians per second,Y,,,
TURN COORDINATOR BALL,Position,N,,,
ANGLE OF ATTACK INDICATOR,Radians,N,,,
RADIO HEIGHT,Feet,N,,,
PARTIAL PANEL ADF,Enum,Y,,,
PARTIAL PANEL AIRSPEED,Enum,Y,,,
PARTIAL PANEL ALTIMETER,Enum,Y,,,
PARTIAL PANEL ATTITUDE,Enum,Y,,,
PARTIAL PANEL COMM,Enum,Y,,,
PARTIAL PANEL COMPASS,Enum,Y,,,
PARTIAL PANEL ELECTRICAL,Enum,Y,,,
PARTIAL PANEL AVIONICS,Enum,N,,,
PARTIAL PANEL ENGINE,Enum,Y,,,
PARTIAL PANEL FUEL INDICATOR,Enum,N,,,
PARTIAL PANEL HEADING,Enum,Y,,,
PARTIAL PANEL VERTICAL VELOCITY,Enum,Y,,,
PARTIAL PANEL TRANSPONDER,Enum,Y,,,
PARTIAL PANEL NAV,Enum,Y,,,
PARTIAL PANEL PITOT,Enum,Y,,,
PARTIAL PANEL TURN COORDINATOR,Enum,N,,,
PARTIAL PANEL VACUUM,Enum,Y,,,
MAX G FORCE,Gforce,N,,,
MIN G FORCE,Gforce,N,,,
SUCTION PRESSURE,inHg,Y,,,
AVIONICS MASTER SWITCH,Bool,N,,,
NAV SOUND:index,Bool,N,,,
DME SOUND,Bool,N,,,
ADF SOUND:index,Bool,N,,,
MARKER SOUND,Bool,N,,,
COM TRANSMIT:index,Bool,N,,,
COM RECIEVE ALL,Bool,N,,,
COM ACTIVE FREQUENCY:index,Frequency BCD16,N,,,
COM STANDBY FREQUENCY:index,Frequency BCD16,N,,,
COM STATUS:index,Enum,N,,,
NAV AVAILABLE:index,Bool,N,,,
NAV ACTIVE FREQUENCY:index,MHz,N,,,
NAV STANDBY FREQUENCY:index,MHz,N,,,
NAV SIGNAL:index,Number,N,,,
NAV HAS NAV:index,Bool,N,,,
NAV HAS LOCALIZER:index,Bool,N,,,
NAV HAS DME:index,Bool,N,,,
NAV HAS GLIDE SLOPE:index,Bool,N,,,
NAV BACK COURSE FLAGS:index,Bool,N,,,
NAV MAGVAR:index,Degrees,N,,,
NAV RADIAL:index,Degrees,N,,,
NAV RADIAL ERROR:index,Degrees,N,,,
NAV LOCALIZER:index,Degrees,N,,,
NAV GLIDE SLOPE ERROR:index,Degrees,N,,,
NAV CDI:index,Number,N,,,
NAV GSI:index,Number,N,,,
NAV TOFROM:index,Enum,N,,,
NAV GS FLAG:index,Bool,N,,,
NAV OBS:index,Degrees,N,,,
NAV DME:index,Nautical miles,N,,,
NAV DMESPEED:index,Knots,N,,,
ADF ACTIVE FREQUENCY:index,Frequency ADF BCD32,N,,,
ADF STANDBY FREQUENCY:index,Hz,N,,,
ADF RADIAL:index,Degrees,N,,,
ADF SIGNAL:index,Number,N,,,
TRANSPONDER CODE:index,BCO16,N,,,
MARKER BEACON STATE,Enum,Y,,,
INNER MARKER,Bool,Y,,,
MIDDLE MARKER,Bool,Y,,,
OUTER MARKER,Bool,Y,,,
NAV RAW GLIDE SLOPE:index,Degrees,N,,,
ADF CARD,Degrees,N,,,
HSI CDI NEEDLE,Number,N,,,
HSI GSI NEEDLE,Number,N,,,
HSI CDI NEEDLE VALID,Bool,N,,,
HSI GSI NEEDLE VALID,Bool,N,,,
HSI TF FLAGS,Enum,N,,,
HSI BEARING VALID,Bool,N,,,
HSI BEARING,Degrees,N,,,
HSI HAS LOCALIZER,Bool,N,,,
HSI SPEED,Knots,N,,,
HSI DISTANCE,Nautical miles,N,,,
GPS POSITION LAT,Degrees,N,,,
GPS POSITION LON,Degrees,N,,,
GPS POSITION ALT,Meters,N,,,
GPS MAGVAR,Radians,N,,,
GPS IS ACTIVE FLIGHT PLAN,Bool,N,,,
GPS IS ACTIVE WAY POINT,Bool,N,,,
GPS IS ARRIVED,Bool,N,,,
GPS IS DIRECTTO FLIGHTPLAN,Bool,N,,,
GPS GROUND SPEED,Meters per second,N,,,
GPS GROUND TRUE HEADING,Radians,N,,,
GPS GROUND MAGNETIC TRACK,Radians,N,,,
GPS GROUND TRUE TRACK,Radians,N,,,
GPS WP DISTANCE,Meters,N,,,
GPS WP BEARING,Radians,N,,,
GPS WP TRUE BEARING,Radians,N,,,
GPS WP CROSS TRK,Meters,N,,,
GPS WP DESIRED TRACK,Radians,N,,,
GPS WP TRUE REQ HDG,Radians,N,,,
GPS WP VERTICAL SPEED,Meters per second,N,,,
GPS WP TRACK ANGLE ERROR,Radians,N,,,
GPS ETE,Seconds,N,,,
GPS ETA,Seconds,N,,,
GPS WP NEXT LAT,Degrees,N,,,
GPS WP NEXT LON,Degrees,N,,,
GPS WP NEXT ALT,Meters,N,,,
GPS WP PREV VALID,Bool,N,,,
GPS WP PREV LAT,Degrees,N,,,
GPS WP PREV LON,Degrees,N,,,
GPS WP PREV ALT,Meters,N,,,
GPS WP ETE,Seconds,N,,,
GPS WP ETA,Seconds,N,,,
GPS COURSE TO STEER,Radians,N,,,
GPS FLIGHT PLAN WP INDEX,Number,N,,,
GPS FLIGHT PLAN WP COUNT,Number,N,,,
GPS IS ACTIVE WP LOCKED,Bool,N,,,
GPS IS APPROACH LOADED,Bool,N,,,
GPS IS APPROACH ACTIVE,Bool,N,,,
GPS APPROACH MODE,Enum,N,,,
GPS APPROACH WP TYPE,Enum,N,,,
GPS APPROACH IS WP RUNWAY,Bool,N,,,
GPS APPROACH SEGMENT TYPE,Enum,N,,,
GPS APPROACH APPROACH INDEX,Number,N,,,
GPS APPROACH APPROACH TYPE,Enum,N,,,
GPS APPROACH TRANSITION INDEX,Number,N,,,
GPS APPROACH IS FINAL,Bool,N,,,
GPS APPROACH IS MISSED,Bool,N,,,
GPS APPROACH TIMEZONE DEVIATION,Seconds,N,,,
GPS APPROACH WP INDEX,Number,N,,,
GPS APPROACH WP COUNT,Number,N,,,
GPS DRIVES NAV1,Bool,N,,,
COM RECEIVE ALL,Bool,N,,,
COM AVAILABLE,Bool,N,,,
COM TEST:index,Bool,N,,,
TRANSPONDER AVAILABLE,Bool,N,,,
ADF AVAILABLE,Bool,N,,,
ADF FREQUENCY:index,Frequency BCD16,N,,,
ADF EXT FREQUENCY:index,Frequency BCD16,N,,,
ADF IDENT,String,N,,,
ADF NAME,String,N,,,
NAV IDENT,String,N,,,
NAV NAME,String,N,,,
NAV CODES:index,Flags,N,,,
NAV GLIDE SLOPE,Number,N,,,
NAV RELATIVE BEARING TO STATION:index,Degrees,N,,,
SELECTED DME,Number,N,,,
GPS WP NEXT ID,String,N,,,
GPS WP PREV ID,String,N,,,
GPS TARGET DISTANCE,Meters,N,,,
GPS TARGET ALTITUDE,Meters,N,,,
YOKE Y POSITION,Position,Y,,,
YOKE X POSITION,Position,Y,,,
RUDDER PEDAL POSITION,Position,Y,,,
RUDDER POSITION,Position,Y,,,
ELEVATOR POSITION,Position,Y,,,
AILERON POSITION,Position,Y,,,
ELEVATOR TRIM POSITION,Radians,Y,,,
ELEVATOR TRIM INDICATOR,Position,N,,,
ELEVATOR TRIM PCT,Percent Over 100,N,,,
BRAKE LEFT POSITION,Position,Y,,,
BRAKE RIGHT POSITION,Position,Y,,,
BRAKE INDICATOR,Position,N,,,
BRAKE PARKING POSITION,Position,Y,,,
BRAKE PARKING INDICATOR,Bool,N,,,
SPOILERS ARMED,Bool,N,,,
SPOILERS HANDLE POSITION,Percent Over 100,Y,,,
SPOILERS LEFT POSITION,Percent Over 100,N,,,
SPOILERS RIGHT POSITION,Percent Over 100,N,,,
FLAPS HANDLE PERCENT,Percent Over 100,N,,,
FLAPS HANDLE INDEX,Number,Y,,,
FLAPS NUM HANDLE POSITIONS,Number,N,,,
TRAILING EDGE FLAPS LEFT PERCENT,Percent Over 100,Y,,,
TRAILING EDGE FLAPS RIGHT PERCENT,Percent Over 100,Y,,,
TRAILING EDGE FLAPS LEFT ANGLE,Radians,N,,,
TRAILING EDGE FLAPS RIGHT ANGLE,Radians,N,,,
LEADING EDGE FLAPS LEFT PERCENT,Percent Over 100,Y,,,
LEADING EDGE FLAPS RIGHT PERCENT,Percent Over 100,Y,,,
LEADING EDGE FLAPS LEFT ANGLE,Radians,N,,,
LEADING EDGE FLAPS RIGHT ANGLE,Radians,N,,,
IS GEAR RETRACTABLE,Bool,N,,,
IS GEAR SKIS,Bool,N,,,
IS GEAR FLOATS,Bool,N,,,
IS GEAR SKIDS,Bool,N,,,
IS GEAR WHEELS,Bool,N,,,
GEAR HANDLE POSITION,Bool,Y,,,
GEAR HYDRAULIC PRESSURE,psf,N,,,
TAILWHEEL LOCK ON,Bool,N,,,
GEAR CENTER POSITION,Percent Over 100,Y,,,
GEAR LEFT POSITION,Percent Over 100,Y,,,
GEAR RIGHT POSITION,Percent Over 100,Y,,,
GEAR TAIL POSITION,Percent Over 100,N,,,
GEAR AUX POSITION,Percent Over 100,N,,,
GEAR POSITION:index,Enum,Y,,,
GEAR ANIMATION POSITION:index,Number,N,,,
GEAR TOTAL PCT EXTENDED,Percentage,N,,,
AUTO BRAKE SWITCH CB,Number,N,,,
WATER RUDDER HANDLE POSITION,Percent Over 100,Y,,,
ELEVATOR DEFLECTION,Radians,N,,,
ELEVATOR DEFLECTION PCT,Percent Over 100,N,,,
